#ESP32S3
# Name,   Type, SubType, Offset,   Size
#nvs,      data, nvs,     0x0xd000,  0x4000
#otadata,  data, ota,     0x11000,  0x2000
#phy_init, data, phy,     0x13000,  0x1000
#keys,     data, nvs,  0x17000, 500K
#sound, data, spiffs, ,500K
#factory,  app,  factory, ,         2M
#ota_0,    app,  ota_0,   ,         2M
#ota_1,    app,  ota_1,   ,         2M


#ESP32S3
# Name,   Type, SubType, Offset,   Size
nvs,      data, nvs,     0x9000,  0x4000
otadata,  data, ota,     0xd000,  0x2000
phy_init, data, phy,     0xf000,  0x1000
keys,     data, nvs,  0x10000, 500K
sound, data, spiffs, ,500K
factory,  app,  factory, ,         2M
ota_0,    app,  ota_0,   ,         2M
ota_1,    app,  ota_1,   ,         2M
nvs_key,  data, nvs_keys,         , 0x1000, encrypted

#ESP32C3
# Name,   Type, SubType, Offset,   Size
#nvs,      data, nvs,     0x9000,  0x4000
#otadata,  data, ota,     0xd000,  0x2000
#phy_init, data, phy,     0xf000,  0x1000
#keys,     data, nvs,  0x10000, 0x10000
#factory,  app,  factory, ,         1M
#ota_0,    app,  ota_0,   ,         1M
#ota_1,    app,  ota_1,   ,         1M
